Tool Name,Primary Function,Data Sources,Target User/Client,Environment Type,Description,TNFD Link
ABSA Natural Capital Tool,Impact assessment,"Satellite imagery, GIS data, company operational data",Financial institutions,Multiple,A tool designed to help financial institutions assess natural capital impacts and dependencies of their portfolio companies,https://tnfd.global/tools-platforms/absa-natural-capital-tool/
ACTIAM Biodiversity Footprint for Financial Institutions,Footprinting,"Corporate and sector-level data, GLOBIO model",Financial institutions,Multiple,Measures the biodiversity footprint of investments and compares different investment portfolios,https://tnfd.global/tools-platforms/actiam-biodiversity-footprint-for-financial-institutions/
AgBalance,Impact assessment,"Farm operational data, life cycle assessment",Agricultural sector,Terrestrial,Assesses sustainability in agriculture by measuring biodiversity impacts of farming practices,https://tnfd.global/tools-platforms/agbalance/
Agricultural Life Cycle Assessment Tool,Impact assessment,"Farm data, environmental indicators",Agricultural sector,Terrestrial,Evaluates environmental impacts of agricultural production systems using life cycle assessment methodology,https://tnfd.global/tools-platforms/agricultural-life-cycle-assessment-tool/
Aligning Biodiversity Measures for Business,Framework,Various data sources based on selected indicators,Businesses,Multiple,A framework to help businesses select and implement appropriate biodiversity indicators,https://tnfd.global/tools-platforms/aligning-biodiversity-measures-for-business/
AquaVan,Risk assessment,"Water quality data, species occurrence",Water management sector,Freshwater,Assesses biodiversity risks in freshwater ecosystems with a focus on water quality,https://tnfd.global/tools-platforms/aquavan/
Artificial Intelligence for Environment & Sustainability,Data analysis,"Satellite imagery, wildlife cameras, acoustic sensors","Researchers, conservation organizations",Multiple,Uses AI to process large environmental datasets to monitor biodiversity and ecosystem changes,https://tnfd.global/tools-platforms/artificial-intelligence-for-environment-and-sustainability/
ASN Bank Biodiversity Footprint,Footprinting,"Corporate data, environmental pressure data",Financial institutions,Multiple,Calculates the biodiversity footprint of loans and investments,https://tnfd.global/tools-platforms/asn-bank-biodiversity-footprint/
Banco de Hábitat Biodiversity Measurement System,Offset calculation,"Field surveys, habitat quality assessments","Developers, governments",Multiple,Quantifies biodiversity losses and gains for offset projects,https://tnfd.global/tools-platforms/banco-de-hábitat-biodiversity-measurement-system/
BCG's Biodiversity Impact Assessment,Impact assessment,"Corporate data, environmental indicators",Corporations,Multiple,A corporate tool for assessing biodiversity impacts across operations and supply chains,https://tnfd.global/tools-platforms/bcg's-biodiversity-impact-assessment/
Ben-U,Impact assessment,"Land use data, species occurrence","Developers, planners",Urban,Measures urban biodiversity and ecosystem services to improve urban planning,https://tnfd.global/tools-platforms/ben-u/
BioBloq,Offset calculation,"Species data, habitat quality, ecosystem services","Developers, planners",Multiple,Calculates biodiversity losses and gains for development projects,https://tnfd.global/tools-platforms/biobloq/
Biocarbon Registry,Carbon and biodiversity crediting,"Forest inventory, carbon stocks, species data","Project developers, carbon markets",Terrestrial,Integrates biodiversity considerations into carbon offset projects,https://tnfd.global/tools-platforms/biocarbon-registry/
Biodiversity Calculator for Conservation Trust Funds,Financial planning,"Conservation costs, species data","Conservation organizations, funds",Multiple,Helps conservation funds estimate financial needs for biodiversity conservation,https://tnfd.global/tools-platforms/biodiversity-calculator-for-conservation-trust-funds/
Biodiversity Footprint Calculator,Footprinting,"Land use data, pressure indicators",Businesses,Terrestrial,Calculates corporate biodiversity footprint based on land use and resource consumption,https://tnfd.global/tools-platforms/biodiversity-footprint-calculator/
Biodiversity Footprint Financial Institutions,Footprinting,"Investment portfolio data, environmental impact factors",Financial institutions,Multiple,Measures biodiversity impact of investment portfolios,https://tnfd.global/tools-platforms/biodiversity-footprint-financial-institutions/
Biodiversity Impact Metric,Impact assessment,"Land use, commodity data, species richness",Businesses with agricultural supply chains,Terrestrial,Measures impacts of agricultural commodity sourcing on biodiversity,https://tnfd.global/tools-platforms/biodiversity-impact-metric/
Biodiversity Indicators for Extractive Companies,Impact assessment,"Site-level data, species lists, habitat quality",Extractive sector,Multiple,Framework of indicators to measure biodiversity performance in mining and oil & gas operations,https://tnfd.global/tools-platforms/biodiversity-indicators-for-extractive-companies/
Biodiversity Intactness Index,Status assessment,"Land use data, species occurrence, abundance","Researchers, policy makers",Terrestrial,Indicates the average abundance of original species relative to their abundance in undisturbed habitat,https://tnfd.global/tools-platforms/biodiversity-intactness-index/
Biodiversity Metric 3.0,Offset calculation,"Habitat condition, area, distinctiveness","Developers, planners",Multiple,Calculates biodiversity net gain/loss for development projects in England,https://tnfd.global/tools-platforms/biodiversity-metric-3.0/
Biodiversity Module in the Textile Exchange's Corporate Fiber & Materials Benchmark,Benchmarking,"Corporate practices, materials data",Textile industry,Multiple,Benchmarks textile companies' biodiversity performance in material sourcing,https://tnfd.global/tools-platforms/biodiversity-module-in-the-textile-exchange's-corporate-fiber-and-materials-benchmark/
Biodiversity Net Gain Model,Offset calculation,"Habitat data, species occurrence, ecological functionality","Developers, planners",Multiple,Calculates biodiversity net gain requirements for development projects,https://tnfd.global/tools-platforms/biodiversity-net-gain-model/
Biodiversity Performance Tool,Assessment,"Farm management practices, landscape features","Farmers, food companies",Agricultural,Evaluates farm-level biodiversity performance and suggests improvement measures,https://tnfd.global/tools-platforms/biodiversity-performance-tool/
Biodiversity Risk and Opportunity Assessment,Risk assessment,"Supply chain data, ecosystem services, species data",Agricultural businesses,Multiple,Identifies biodiversity-related risks and opportunities in agricultural supply chains,https://tnfd.global/tools-platforms/biodiversity-risk-and-opportunity-assessment/
Biodiversity Sensitivity Index,Risk assessment,"Species distribution, protection status","Financial institutions, businesses",Multiple,Maps biodiversity sensitivity to help businesses identify high-risk areas,https://tnfd.global/tools-platforms/biodiversity-sensitivity-index/
Biofin Workbook,Financial planning,"Conservation costs, policy instruments",Governments,Multiple,Helps countries determine financial needs for biodiversity conservation and develop resource mobilization strategies,https://tnfd.global/tools-platforms/biofin-workbook/
Biological Condition Gradient,Status assessment,"Water quality data, biological assemblage data",Water resource managers,Freshwater,Framework for describing biological condition of aquatic ecosystems,https://tnfd.global/tools-platforms/biological-condition-gradient/
Biologically Significant Area Standard,Certification,"Species data, ecosystem indicators, connectivity","Protected area managers, developers",Multiple,Standard for identifying and managing areas of high biodiversity value,https://tnfd.global/tools-platforms/biologically-significant-area-standard/
BioScore,Impact assessment,"Species occurrence, environmental pressure data","Policy makers, researchers",Multiple,Evaluates effects of environmental pressures on European biodiversity,https://tnfd.global/tools-platforms/bioscore/
BISM,Impact assessment,"Land use data, species occurrence, ecosystem services","Businesses, developers",Multiple,Measures direct and indirect impacts of business activities on biodiversity,https://tnfd.global/tools-platforms/bism/
Blue Natural Capital Financing Facility,Financial mechanism,"Ecosystem services data, carbon sequestration",Coastal project developers,"Marine, Coastal",Supports projects that combine coastal ecosystem restoration with sustainable business models,https://tnfd.global/tools-platforms/blue-natural-capital-financing-facility/
BNG Metric,Offset calculation,"Habitat data, condition assessments","Developers, consultants",Multiple,Calculates biodiversity net gain for development projects,https://tnfd.global/tools-platforms/bng-metric/
Brightway Biodiversity Ecosystem Services,Impact assessment,"Life cycle inventory data, ecosystem service indicators",Product manufacturers,Multiple,Assesses biodiversity and ecosystem service impacts in life cycle assessment,https://tnfd.global/tools-platforms/brightway-biodiversity-ecosystem-services/
B-INTACT,Impact assessment,"Project data, land use change, species data",Agricultural project developers,Terrestrial,Ex-ante assessment of biodiversity impact of agricultural investment projects,https://tnfd.global/tools-platforms/b-intact/
BTR Biodiversity Monitoring Protocol,Monitoring,"Field surveys, species occurrence","Building managers, developers",Urban,Monitors biodiversity in built environments to improve green building certification,https://tnfd.global/tools-platforms/btr-biodiversity-monitoring-protocol/
Business and Biodiversity Offset Program,Framework,"Habitat data, species occurrence, ecosystem functions","Developers, governments",Multiple,Framework for designing and implementing biodiversity offsets,https://tnfd.global/tools-platforms/business-and-biodiversity-offset-program/
By Bel Global Environmental Footprint Tool,Footprinting,"Supply chain data, life cycle assessment",Food industry,Multiple,Measures environmental footprint including biodiversity impacts for food products,https://tnfd.global/tools-platforms/by-bel-global-environmental-footprint-tool/
Carbon Footprint Evaluation Tool,Impact assessment,"Carbon emissions, land use data",Project developers,Multiple,Evaluates carbon impacts of projects with consideration of biodiversity co-benefits,https://tnfd.global/tools-platforms/carbon-footprint-evaluation-tool/
CBF Tool,Footprinting,"Corporate data, supply chain activities",Businesses,Multiple,Measures corporate biodiversity footprint across operations and supply chain,https://tnfd.global/tools-platforms/cbf-tool/
CDC Biodiversity Guidance Note,Framework,"Investment portfolio data, sectoral impacts",Development finance institutions,Multiple,Guidance for integrating biodiversity considerations into development finance,https://tnfd.global/tools-platforms/cdc-biodiversity-guidance-note/
ClearWater Biodiversity Index,Status assessment,"Water quality data, macroinvertebrate surveys","Water managers, regulators",Freshwater,Assesses freshwater ecosystem health through biodiversity indicators,https://tnfd.global/tools-platforms/clearwater-biodiversity-index/
Climate Trace,Monitoring,"Satellite data, GHG emissions","Policy makers, businesses",Multiple,Tracks greenhouse gas emissions with associated biodiversity impacts,https://tnfd.global/tools-platforms/climate-trace/
CO2Stone,Impact assessment,"Geological data, carbon sequestration",Carbon capture projects,Terrestrial,Evaluates biodiversity impacts of carbon capture and storage in geological formations,https://tnfd.global/tools-platforms/co2stone/
Coastal Resilience Tool,Risk assessment,"Coastal habitat data, climate projections","Coastal planners, communities",Coastal,Maps coastal habitats to identify areas important for both biodiversity and climate resilience,https://tnfd.global/tools-platforms/coastal-resilience-tool/
Community Voice Method,Stakeholder engagement,"Community knowledge, traditional ecological knowledge",Conservation planners,Multiple,Incorporates local and indigenous knowledge into biodiversity assessments,https://tnfd.global/tools-platforms/community-voice-method/
CONNECTS,Offset calculation,"Habitat connectivity, species movement data","Conservation planners, developers",Terrestrial,Evaluates landscape connectivity for biodiversity conservation planning,https://tnfd.global/tools-platforms/connects/
Conservation Evidence,Knowledge database,"Scientific studies, intervention effectiveness",Conservation practitioners,Multiple,Evidence-based platform for assessing effectiveness of conservation interventions,https://tnfd.global/tools-platforms/conservation-evidence/
Cool Farm Tool,Impact assessment,"Farm management data, GHG emissions, water use",Agricultural sector,Terrestrial,Farm-level assessment tool with biodiversity module focusing on agricultural practices,https://tnfd.global/tools-platforms/cool-farm-tool/
CORDEX,Climate modeling,"Climate projections, species distribution models","Researchers, policy makers",Multiple,Provides regional climate projections to assess biodiversity vulnerability to climate change,https://tnfd.global/tools-platforms/cordex/
Corporate Biodiversity Benchmarking,Benchmarking,"Corporate reporting, management practices",Businesses,Multiple,Benchmarks corporate performance on biodiversity management and reporting,https://tnfd.global/tools-platforms/corporate-biodiversity-benchmarking/
Corporate Ecosystem Services Review,Risk assessment,"Ecosystem services data, corporate dependencies",Businesses,Multiple,Helps businesses identify risks and opportunities from ecosystem service dependencies,https://tnfd.global/tools-platforms/corporate-ecosystem-services-review/
Corporate Water Footprint (CWF) Accounting,Footprinting,"Water use data, watershed impacts",Businesses,Freshwater,Assesses corporate impacts on freshwater ecosystems and biodiversity,https://tnfd.global/tools-platforms/corporate-water-footprint-cwf-accounting/
CPD,Reporting framework,Corporate environmental data,Businesses,Multiple,Environmental disclosure system that includes biodiversity metrics,https://tnfd.global/tools-platforms/cpd/
CrossCheck,Verification,"Offset project data, conservation outcomes",Conservation finance,Multiple,Verifies biodiversity claims in conservation finance projects,https://tnfd.global/tools-platforms/crosscheck/
Deep Sea Mining Impact Model,Impact assessment,"Habitat data, species vulnerability","Mining companies, regulators",Marine,Assesses potential biodiversity impacts of deep sea mining operations,https://tnfd.global/tools-platforms/deep-sea-mining-impact-model/
DEFRA Biodiversity Metric,Offset calculation,"Habitat data, condition assessments","Developers, consultants",Multiple,UK government tool for calculating biodiversity net gain in development,https://tnfd.global/tools-platforms/defra-biodiversity-metric/
Develop-marine,Impact assessment,"Marine habitat data, sensitivity indicators",Coastal developers,Marine,Assesses biodiversity impacts of coastal and marine development projects,https://tnfd.global/tools-platforms/develop-marine/
DPSIR framework,Conceptual framework,Various environmental indicators,Policy makers,Multiple,"Framework linking drivers, pressures, state, impact and responses for biodiversity",https://tnfd.global/tools-platforms/dpsir-framework/
Durrell Index,Status assessment,Population data for threatened species,Conservation organizations,Multiple,Measures conservation progress for highly threatened species,https://tnfd.global/tools-platforms/durrell-index/
eDNA metabarcoding,Monitoring,Environmental DNA samples,"Researchers, conservation practitioners",Multiple,Uses DNA in environmental samples to detect species presence and biodiversity,https://tnfd.global/tools-platforms/edna-metabarcoding/
Ecological Connectivity Index,Connectivity assessment,"Landscape structure, species movement data","Planners, conservation organizations",Terrestrial,Measures landscape connectivity for biodiversity conservation planning,https://tnfd.global/tools-platforms/ecological-connectivity-index/
Ecologically or Biologically Significant Marine Areas (EBSAs),Area identification,"Marine species data, oceanographic data",Marine conservation planners,Marine,Framework for identifying marine areas important for biodiversity,https://tnfd.global/tools-platforms/ecologically-or-biologically-significant-marine-areas-ebsas/
EDGE of Existence,Prioritization,"Phylogenetic data, extinction risk",Conservation organizations,Multiple,Prioritizes species for conservation based on evolutionary distinctiveness and threat status,https://tnfd.global/tools-platforms/edge-of-existence/
Ecosystem Natural Capital Accounts,Accounting,"Ecosystem extent, condition, services",Governments,Multiple,National-level accounting system for tracking ecosystem assets and services,https://tnfd.global/tools-platforms/ecosystem-natural-capital-accounts/
Ecosystem-Based Adaptation M&E Tool,Monitoring,"Climate vulnerability, ecosystem services",Adaptation project managers,Multiple,Monitors effectiveness of ecosystem-based adaptation projects for climate resilience,https://tnfd.global/tools-platforms/ecosystem-based-adaptation-mande-tool/
ENCORE,Risk assessment,"Ecosystem services, business dependencies",Financial institutions,Multiple,Maps dependencies of business sectors on ecosystem services to assess natural capital risk,https://tnfd.global/tools-platforms/encore/
EnhanceBio,Impact assessment,"Land management practices, species data",Land managers,Terrestrial,Assesses biodiversity impacts of different land management scenarios,https://tnfd.global/tools-platforms/enhancebio/
Environment Agency NCAMM,Risk assessment,"Water quality, habitat data, species occurrence",Water managers,Freshwater,Natural Capital Asset Management Model for freshwater ecosystems,https://tnfd.global/tools-platforms/environment-agency-ncamm/
Environmental Impact Assessment,Impact assessment,Multiple environmental indicators,"Developers, regulators",Multiple,Regulatory framework for assessing biodiversity impacts of development projects,https://tnfd.global/tools-platforms/environmental-impact-assessment/
ENVISION,Scenario planning,"Land use, ecosystem services, biodiversity indicators",Land use planners,Terrestrial,Spatially-explicit tool for assessing biodiversity outcomes of land use scenarios,https://tnfd.global/tools-platforms/envision/
ESG-Tool for Development Banks,Risk assessment,"Environmental, social, governance indicators",Development banks,Multiple,Tool for assessing biodiversity within broader ESG risk framework,https://tnfd.global/tools-platforms/esg-tool-for-development-banks/
ESGAP,Gap analysis,"Environmental policy targets, indicators",Policy makers,Multiple,Identifies gaps between environmental sustainability goals and current states,https://tnfd.global/tools-platforms/esgap/
Ethos-EIR,Risk assessment,"Corporate practices, sector impacts",Investors,Multiple,Assesses companies' management of biodiversity risks and impacts,https://tnfd.global/tools-platforms/ethos-eir/
EU Business @ Biodiversity Platform,Knowledge sharing,"Corporate case studies, best practices",Businesses,Multiple,Platform for businesses to share biodiversity assessment approaches,https://tnfd.global/tools-platforms/eu-business-@-biodiversity-platform/
EU Taxonomy for Sustainable Activities,Classification,"Economic activities, technical screening criteria","Financial institutions, businesses",Multiple,Classification system defining environmentally sustainable activities including biodiversity,https://tnfd.global/tools-platforms/eu-taxonomy-for-sustainable-activities/
EXCITES,Impact assessment,"Satellite imagery, habitat data, species occurrence",Conservation planners,Multiple,Uses earth observation data to track biodiversity and ecosystem change,https://tnfd.global/tools-platforms/excites/
FairWild,Certification,"Harvesting practices, species status","Wild plant harvesters, companies",Terrestrial,Certification system for sustainable wild plant harvesting with biodiversity considerations,https://tnfd.global/tools-platforms/fairwild/
FAO-LEAP,Framework,Livestock production metrics,Livestock sector,Multiple,Guidelines for assessing biodiversity in livestock production systems,https://tnfd.global/tools-platforms/fao-leap/
FERN,Risk assessment,"Satellite imagery, deforestation data",Financial institutions,Forests,Identifies forest-related risks including biodiversity loss in investment portfolios,https://tnfd.global/tools-platforms/fern/
Fisheries Assessment Tool,Impact assessment,"Fish stock data, bycatch, habitat impacts",Fisheries managers,Marine,Assesses biodiversity impacts of fishing practices,https://tnfd.global/tools-platforms/fisheries-assessment-tool/
FishSource,Status assessment,"Fish stock assessments, management effectiveness",Seafood industry,Marine,Provides information on sustainability of fish stocks including biodiversity impacts,https://tnfd.global/tools-platforms/fishsource/
FLORABANK,Data repository,Plant species occurrence,"Conservationists, researchers",Terrestrial,Database of plant distribution for biodiversity assessment,https://tnfd.global/tools-platforms/florabank/
Floral Footprint Model,Footprinting,"Land use change, habitat quality",Businesses,Terrestrial,Assesses corporate impacts on plant biodiversity,https://tnfd.global/tools-platforms/floral-footprint-model/
Frontier Earth,Monitoring,"Satellite imagery, AI analysis",Conservation organizations,Multiple,Uses AI and satellite data to monitor biodiversity at landscape scale,https://tnfd.global/tools-platforms/frontier-earth/
FSFL,Impact assessment,"Forest management data, habitat quality",Forestry sector,Forests,Assesses biodiversity impacts of forest management practices,https://tnfd.global/tools-platforms/fsfl/
GBIF,Data repository,Species occurrence data,"Researchers, conservationists",Multiple,Global biodiversity database providing foundation data for many assessment tools,https://tnfd.global/tools-platforms/gbif/
GBS,Footprinting,"Economic activity data, pressure-impact models","Businesses, financial institutions",Multiple,Quantifies biodiversity footprint of economic activities in MSA.km²,https://tnfd.global/tools-platforms/gbs/
GDG,Impact assessment,"Land use, pollution, climate change data",Businesses,Multiple,Measures biodiversity impact from direct operations and supply chains,https://tnfd.global/tools-platforms/gdg/
