Tool Name,Primary Function,Data Sources,Target User/Client,Environment Type,Description,TNFD Link
GLOBIO,Modeling,"Land use, infrastructure, climate change data","Policy makers, researchers",Terrestrial,Models human impacts on terrestrial biodiversity at global and regional scales,https://tnfd.global/tools-platforms/globio/
Global Biodiversity Score,Footprinting,"Pressure data, GLOBIO model","Businesses, financial institutions",Multiple,Quantifies corporate biodiversity footprint across operations and value chain,https://tnfd.global/tools-platforms/global-biodiversity-score/
Global Coral Reef Monitoring Network,Monitoring,"Coral cover, fish abundance, reef health","Reef managers, researchers",Marine,Standardized methodology for monitoring coral reef biodiversity,https://tnfd.global/tools-platforms/global-coral-reef-monitoring-network/
Global Environment Facility Tracking Tool,Monitoring,Protected area effectiveness indicators,Conservation project managers,Multiple,Tracks biodiversity conservation outcomes in GEF-funded projects,https://tnfd.global/tools-platforms/global-environment-facility-tracking-tool/
Global Forest Watch,Monitoring,"Satellite imagery, forest cover change","Forest managers, conservationists",Forests,Monitors forest loss and associated biodiversity impacts,https://tnfd.global/tools-platforms/global-forest-watch/
Global Invasive Species Database,Risk assessment,"Invasive species distribution, impacts",Conservation managers,Multiple,Information on invasive species affecting biodiversity,https://tnfd.global/tools-platforms/global-invasive-species-database/
Global Ocean Biodiversity Initiative,Area identification,"Marine biodiversity data, oceanography",Marine conservationists,Marine,Identifies ecologically significant areas in marine ecosystems,https://tnfd.global/tools-platforms/global-ocean-biodiversity-initiative/
Global Reporting Initiative,Reporting framework,Corporate environmental indicators,Businesses,Multiple,Standardized sustainability reporting framework including biodiversity metrics,https://tnfd.global/tools-platforms/global-reporting-initiative/
Global Seagrass Monitoring Network,Monitoring,"Seagrass extent, condition","Coastal managers, researchers",Marine,Standardized methodology for monitoring seagrass ecosystems,https://tnfd.global/tools-platforms/global-seagrass-monitoring-network/
Global Standard for Nature-based Solutions,Certification,"Project design, implementation, outcomes",Project developers,Multiple,IUCN standard for verifying nature-based solutions with biodiversity benefits,https://tnfd.global/tools-platforms/global-standard-for-nature-based-solutions/
GPM,Impact assessment,"Land use change, ecosystem integrity","Businesses, project developers",Multiple,Measures impacts of projects on biodiversity and ecosystem services,https://tnfd.global/tools-platforms/gpm/
GRI 304: Biodiversity,Reporting framework,Corporate biodiversity impacts,Businesses,Multiple,Specific biodiversity reporting standard within GRI framework,https://tnfd.global/tools-platforms/gri-304:-biodiversity/
Habitat Condition Assessment,Status assessment,"Habitat quality indicators, ecological functions","Land managers, consultants",Multiple,Assesses ecological condition of habitats against reference states,https://tnfd.global/tools-platforms/habitat-condition-assessment/
Habitat Equivalency Analysis,Offset calculation,"Habitat quality, area, ecosystem services","Regulators, restoration practitioners",Multiple,Calculates compensation requirements for habitat damages,https://tnfd.global/tools-platforms/habitat-equivalency-analysis/
Habitat Quality/InVEST,Status assessment,"Land use, threat intensity, habitat sensitivity","Land managers, conservation planners",Multiple,Maps habitat quality based on threats and land use patterns,https://tnfd.global/tools-platforms/habitat-quality/invest/
HCS Approach,Area identification,"Carbon stock, vegetation structure",Agricultural sector,Forests,Identifies forest areas for conservation in agricultural landscapes,https://tnfd.global/tools-platforms/hcs-approach/
Healthy Ecosystem Framework,Framework,"Ecosystem processes, biodiversity indicators",Land managers,Multiple,Framework for assessing ecosystem health including biodiversity,https://tnfd.global/tools-platforms/healthy-ecosystem-framework/
Henry Doubleday Living Soils,Status assessment,"Soil biodiversity, soil health indicators",Farmers,Terrestrial,Assesses soil biodiversity as indicator of agricultural sustainability,https://tnfd.global/tools-platforms/henry-doubleday-living-soils/
HEP - Habitat Evaluation Procedure,Impact assessment,"Habitat suitability, area","Wildlife managers, developers",Multiple,Quantifies wildlife habitat value for impact assessment and mitigation planning,https://tnfd.global/tools-platforms/hep---habitat-evaluation-procedure/
Heronbridge Corporate Biodiversity Index,Benchmarking,"Corporate practices, site-level biodiversity",Businesses,Multiple,Corporate biodiversity performance index for businesses,https://tnfd.global/tools-platforms/heronbridge-corporate-biodiversity-index/
HH2,Risk assessment,"Climate vulnerability, ecological threshold",Conservation planners,Multiple,Identifies areas of high biodiversity value vulnerable to climate change,https://tnfd.global/tools-platforms/hh2/
IBAT,Data provision,"Protected areas, key biodiversity areas, threatened species","Businesses, financial institutions",Multiple,Provides biodiversity data for corporate risk screening and assessment,https://tnfd.global/tools-platforms/ibat/
iBOL,Monitoring,"DNA barcodes, species identification","Researchers, regulators",Multiple,DNA barcoding initiative supporting biodiversity identification and monitoring,https://tnfd.global/tools-platforms/ibol/
IFRS/ISSB,Reporting framework,"Financial materiality, sustainability disclosure",Businesses,Multiple,Sustainability-related financial disclosure standards including biodiversity,https://tnfd.global/tools-platforms/ifrs/issb/
IMAP Common Indicators,Monitoring,Marine biodiversity indicators,"Policy makers, marine managers",Marine,Standardized indicators for monitoring Mediterranean marine biodiversity,https://tnfd.global/tools-platforms/imap-common-indicators/
Impact Cubed,Footprinting,"Investment portfolio data, environmental metrics",Investors,Multiple,Measures biodiversity impact of investment portfolios,https://tnfd.global/tools-platforms/impact-cubed/
INSURE,Risk assessment,"Ecosystem services, infrastructure dependence",Infrastructure developers,Multiple,"Assesses relationships between infrastructure, biodiversity and ecosystem services",https://tnfd.global/tools-platforms/insure/
IRIS+,Metrics system,Impact investment indicators,Impact investors,Multiple,System for measuring and managing impact including biodiversity outcomes,https://tnfd.global/tools-platforms/iris+/
I-Score,Impact assessment,"Economic activities, environmental footprint",Businesses,Multiple,Measures environmental impacts including biodiversity for business activities,https://tnfd.global/tools-platforms/i-score/
ISSC Norms,Standards,Corporate sustainability performance,Businesses,Multiple,Sustainability standards including biodiversity management requirements,https://tnfd.global/tools-platforms/issc-norms/
IUCN Red List of Ecosystems,Risk assessment,"Ecosystem distribution, function, threats","Conservation planners, policy makers",Multiple,Assesses risk of ecosystem collapse using standardized criteria,https://tnfd.global/tools-platforms/iucn-red-list-of-ecosystems/
IUCN Red List of Threatened Species,Status assessment,"Species population, range, threats","Conservation organizations, researchers",Multiple,Global inventory of conservation status of species,https://tnfd.global/tools-platforms/iucn-red-list-of-threatened-species/
IUCN STAR,Prioritization,"Species threat abatement, restoration potential","Conservation planners, businesses",Multiple,Measures potential contribution of locations/actions to reducing species extinction risk,https://tnfd.global/tools-platforms/iucn-star/
JRC DOPA,Monitoring,"Protected area indicators, ecological characteristics",Protected area managers,Multiple,Provides indicators on protected areas status and pressures,https://tnfd.global/tools-platforms/jrc-dopa/
Kering EP&L,Accounting,Supply chain environmental impacts,Fashion industry,Multiple,Environmental profit and loss accounting including biodiversity impacts,https://tnfd.global/tools-platforms/kering-epandl/
Key Biodiversity Areas,Area identification,"Species presence, ecosystem services",Conservation planners,Multiple,Identifies sites of global significance for biodiversity conservation,https://tnfd.global/tools-platforms/key-biodiversity-areas/
LEAP Nature Risk Assessment,Risk assessment,"Business operations, dependencies, impacts",Financial institutions,Multiple,Framework for financial institutions to assess nature-related risks,https://tnfd.global/tools-platforms/leap-nature-risk-assessment/
LedaFlow,Impact assessment,"Oil and gas operations, environmental conditions",Energy sector,Marine,Assesses potential marine biodiversity impacts from oil and gas operations,https://tnfd.global/tools-platforms/ledaflow/
Life Cycle Assessment,Impact assessment,"Product life cycle data, environmental pressures",Product manufacturers,Multiple,Assesses environmental impacts throughout product life cycles,https://tnfd.global/tools-platforms/life-cycle-assessment/
Living Planet Index,Status assessment,Vertebrate population abundance,"Conservation organizations, policy makers",Multiple,Measures trends in populations of vertebrate species,https://tnfd.global/tools-platforms/living-planet-index/
Local Biodiversity Intactness Index,Status assessment,"Species occurrence, abundance, land use","Land managers, local authorities",Terrestrial,Local-scale application of the Biodiversity Intactness Index,https://tnfd.global/tools-platforms/local-biodiversity-intactness-index/
Making Peace with Nature,Framework,"Environmental pressures, policy responses",Policy makers,Multiple,UNEP framework linking biodiversity loss with other environmental challenges,https://tnfd.global/tools-platforms/making-peace-with-nature/
Mariner Tool,Risk assessment,"Shipping activities, sensitive marine areas",Shipping industry,Marine,Assesses shipping-related risks to marine biodiversity,https://tnfd.global/tools-platforms/mariner-tool/
MIMES,Modeling,"Ecosystem services, economic activities",Land use planners,Multiple,Models interactions between ecosystems and economic systems,https://tnfd.global/tools-platforms/mimes/
MSCI Biodiversity Screening,Screening,"Corporate practices, sector impacts",Investors,Multiple,Screens investment portfolios for biodiversity-related risks and impacts,https://tnfd.global/tools-platforms/msci-biodiversity-screening/
NASA-NEX,Data provision,"Climate projections, ecosystem data","Researchers, conservation planners",Multiple,Provides data for modeling climate change impacts on biodiversity,https://tnfd.global/tools-platforms/nasa-nex/
National Capital Coalition / Capitals Coalition,Framework,Natural capital dependencies and impacts,Businesses,Multiple,Framework for integrating natural capital including biodiversity into decision-making,https://tnfd.global/tools-platforms/national-capital-coalition-/-capitals-coalition/
Naturescore,Rating,Corporate biodiversity performance,Investors,Multiple,Rates companies on biodiversity performance for investment decisions,https://tnfd.global/tools-platforms/naturescore/
NatureVest,Investment screening,"Conservation outcomes, financial returns",Impact investors,Multiple,Evaluates biodiversity benefits of conservation investments,https://tnfd.global/tools-platforms/naturevest/
NBS Benefits Explorer,Impact assessment,"Nature-based solutions, ecosystem services",Urban planners,Urban,Assesses biodiversity benefits of nature-based solutions in cities,https://tnfd.global/tools-platforms/nbs-benefits-explorer/
NCS Navigator,Planning,"Natural climate solutions, biodiversity co-benefits",Land managers,Multiple,Identifies opportunities for natural climate solutions with biodiversity benefits,https://tnfd.global/tools-platforms/ncs-navigator/
NDVI Biodiversity Index,Monitoring,Satellite vegetation indices,Land managers,Terrestrial,Uses satellite data to monitor ecosystem productivity as biodiversity proxy,https://tnfd.global/tools-platforms/ndvi-biodiversity-index/
NII,Framework,"Development impacts, biodiversity gains",Developers,Multiple,Framework for planning developments with net improvements for biodiversity,https://tnfd.global/tools-platforms/nii/
Norway Nature Index,Status assessment,"Species abundance, ecosystem indicators",Policy makers,Multiple,National-level biodiversity status assessment system,https://tnfd.global/tools-platforms/norway-nature-index/
OECD Environmental Indicators,Monitoring,"Environmental pressure, state, response indicators",Policy makers,Multiple,Framework for tracking environmental progress including biodiversity,https://tnfd.global/tools-platforms/oecd-environmental-indicators/
PBAF,Framework,Investment impacts on biodiversity,Financial institutions,Multiple,Framework for financial institutions to assess biodiversity footprint,https://tnfd.global/tools-platforms/pbaf/
Planetary Boundaries,Conceptual framework,"Earth system processes, safe operating space","Researchers, policy makers",Multiple,Framework including biodiversity integrity as key planetary boundary,https://tnfd.global/tools-platforms/planetary-boundaries/
PLUM Model,Modeling,"Land use change, agricultural production","Policy makers, researchers",Terrestrial,Projects land use change impacts on biodiversity from agricultural policies,https://tnfd.global/tools-platforms/plum-model/
PREDICTs,Modeling,"Land use intensity, biodiversity metrics","Researchers, policy makers",Multiple,Models relationship between human pressures and biodiversity outcomes,https://tnfd.global/tools-platforms/predicts/
Product Biodiversity Footprint,Footprinting,"Product life cycle data, species impacts",Product manufacturers,Multiple,Assesses biodiversity impacts of products throughout their life cycle,https://tnfd.global/tools-platforms/product-biodiversity-footprint/
Protected Planet,Database,"Protected area data, coverage statistics",Conservation planners,Multiple,Global database on protected areas important for biodiversity conservation,https://tnfd.global/tools-platforms/protected-planet/
RAWES,Rapid assessment,Wetland ecosystem services,Wetland managers,Freshwater,Rapidly assesses wetland ecosystem services including biodiversity,https://tnfd.global/tools-platforms/rawes/
RIBITS,Offset tracking,"Mitigation banking data, credit transactions","Regulators, developers",Multiple,Tracks biodiversity offset credits and transactions,https://tnfd.global/tools-platforms/ribits/
SASB,Reporting framework,Industry-specific sustainability metrics,Businesses,Multiple,Sustainability accounting standards including biodiversity metrics,https://tnfd.global/tools-platforms/sasb/
SBTN,Target setting,Science-based environmental targets,Businesses,Multiple,Framework for setting corporate targets for nature including biodiversity,https://tnfd.global/tools-platforms/sbtn/
Scenario Analysis for Biodiversity Impact,Scenario planning,"Business activities, future biodiversity trends",Corporate strategists,Multiple,Assesses potential future biodiversity impacts under different scenarios,https://tnfd.global/tools-platforms/scenario-analysis-for-biodiversity-impact/
SDG 15 Life on Land Indicators,Monitoring,"Policy implementation, ecosystem extent",Governments,Multiple,Official indicators for tracking progress on biodiversity-related SDGs,https://tnfd.global/tools-platforms/sdg-15-life-on-land-indicators/
SENCE,Impact assessment,"Ecosystem services, land use change",Land use planners,Multiple,Maps ecosystem service provision and biodiversity under different land use scenarios,https://tnfd.global/tools-platforms/sence/
South African National Biodiversity Assessment,Status assessment,"Ecosystem threat status, protection level",Conservation planners,Multiple,National framework for assessing biodiversity status and protection,https://tnfd.global/tools-platforms/south-african-national-biodiversity-assessment/
SPOTT,Benchmarking,"Corporate transparency, policy implementation","Investors, buyers",Multiple,Assesses companies in forest-risk sectors on biodiversity management,https://tnfd.global/tools-platforms/spott/
STAR,Impact assessment,"Species threat abatement, restoration potential","Businesses, conservation planners",Multiple,Measures potential contribution to reducing species extinction risk,https://tnfd.global/tools-platforms/star/
Strategic Biodiversity Assessment,Strategic planning,"Species distribution, ecosystem services",Regional planners,Multiple,Identifies biodiversity priorities at regional planning scale,https://tnfd.global/tools-platforms/strategic-biodiversity-assessment/
Sustainable Asset Valuation,Valuation,"Natural capital assets, ecosystem services",Infrastructure developers,Multiple,Values biodiversity and ecosystem services in infrastructure projects,https://tnfd.global/tools-platforms/sustainable-asset-valuation/
Sustainable Catchment Management Planning,Planning,"Watershed services, habitat quality",Water utilities,Freshwater,Plans watershed management for biodiversity and water quality benefits,https://tnfd.global/tools-platforms/sustainable-catchment-management-planning/
Sustainable Landscape Rating Tool,Rating,"Landscape governance, conservation measures",Landscape initiatives,Multiple,Assesses governance and conservation effectiveness at landscape scale,https://tnfd.global/tools-platforms/sustainable-landscape-rating-tool/
Swedish Species Observation System,Monitoring,"Species occurrence, citizen science","Researchers, conservation managers",Multiple,Collects biodiversity data through citizen science for assessment,https://tnfd.global/tools-platforms/swedish-species-observation-system/
System of Environmental Economic Accounting,Accounting,"Ecosystem extent, condition, services",Governments,Multiple,UN standard for ecosystem accounting including biodiversity,https://tnfd.global/tools-platforms/system-of-environmental-economic-accounting/
Task Force on Nature-related Financial Disclosures,Reporting framework,Nature-related risks and opportunities,"Businesses, financial institutions",Multiple,Framework for reporting on nature-related risks including biodiversity,https://tnfd.global/tools-platforms/task-force-on-nature-related-financial-disclosures/
TCNC,Footprinting,"Biodiversity impact drivers, corporate activities",Businesses,Multiple,Corporate biodiversity footprinting methodology,https://tnfd.global/tools-platforms/tcnc/
Tech4Nature,Monitoring,"Protected area effectiveness, technologically-derived indicators",Protected area managers,Multiple,Uses technology to monitor biodiversity in protected areas,https://tnfd.global/tools-platforms/tech4nature/
TESEO,Risk assessment,"Business operations, biodiversity sensitivity",Businesses,Multiple,Assesses business risks related to biodiversity loss,https://tnfd.global/tools-platforms/teseo/
TESSA,Rapid assessment,"Ecosystem services, site-level assessment",Site managers,Multiple,Rapid assessment of site-level ecosystem services including biodiversity,https://tnfd.global/tools-platforms/tessa/
The Conservation Framework,Planning,"Conservation targets, threat reduction",Conservation practitioners,Multiple,Framework for planning and measuring conservation outcomes for biodiversity,https://tnfd.global/tools-platforms/the-conservation-framework/
The GRI Biodiversity Indicators,Reporting,"Operational impacts, management responses",Businesses,Multiple,Standardized indicators for corporate biodiversity reporting,https://tnfd.global/tools-platforms/the-gri-biodiversity-indicators/
The Natural Capital Protocol,Framework,Business dependencies and impacts,Businesses,Multiple,Framework for business assessment of impacts and dependencies on natural capital,https://tnfd.global/tools-platforms/the-natural-capital-protocol/
The Sustainalytics Biodiversity Indicators,Rating,Corporate biodiversity management,Investors,Multiple,Rates companies on biodiversity management for ESG analysis,https://tnfd.global/tools-platforms/the-sustainalytics-biodiversity-indicators/
TRACKS,Monitoring,Protected area effectiveness,Protected area managers,Multiple,Monitors management effectiveness of protected areas for biodiversity,https://tnfd.global/tools-platforms/tracks/
UN Habitat SDG Tool,Monitoring,Urban biodiversity indicators,City planners,Urban,Tracks biodiversity elements of sustainable development in urban areas,https://tnfd.global/tools-platforms/un-habitat-sdg-tool/
UNEP-WCMC Biodiversity Indicators,Monitoring,National biodiversity metrics,Governments,Multiple,Suite of indicators for tracking national biodiversity status and trends,https://tnfd.global/tools-platforms/unep-wcmc-biodiversity-indicators/
UNEP-WCMC Corporate Biodiversity Data,Data provision,Corporate biodiversity reporting,Businesses,Multiple,Platform for standardized corporate biodiversity data,https://tnfd.global/tools-platforms/unep-wcmc-corporate-biodiversity-data/
United Nations Biodiversity Lab,Data provision,Spatial biodiversity data,Policy makers,Multiple,Provides spatial data for biodiversity assessment and planning,https://tnfd.global/tools-platforms/united-nations-biodiversity-lab/
Urban Biodiversity Hub,Benchmarking,"Urban biodiversity practices, metrics",City governments,Urban,Benchmarks city performance on urban biodiversity management,https://tnfd.global/tools-platforms/urban-biodiversity-hub/
Valuing Corporate Environmental Impacts PwC,Valuation,"Environmental impacts, monetary values",Businesses,Multiple,Methodology for monetary valuation of biodiversity impacts,https://tnfd.global/tools-platforms/valuing-corporate-environmental-impacts-pwc/
WBCSD Circular Transition Indicators,Assessment,Circular economy performance,Businesses,Multiple,Measures circularity performance including biodiversity resource efficiency,https://tnfd.global/tools-platforms/wbcsd-circular-transition-indicators/
WDI,Reporting framework,Corporate workforce disclosure,Investors,Multiple,Corporate disclosure framework including biodiversity management questions,https://tnfd.global/tools-platforms/wdi/
WILDLABS,Monitoring,Technology applications for conservation,Conservation practitioners,Multiple,Community platform for technology-based biodiversity monitoring solutions,https://tnfd.global/tools-platforms/wildlabs/
Wolf Ridge Environmental Learning Center tool,Education,"Ecosystem processes, educational modules",Educators,Multiple,Educational tool for biodiversity assessment and understanding,https://tnfd.global/tools-platforms/wolf-ridge-environmental-learning-center-tool/
WWF SIGHT,Risk assessment,"Spatial biodiversity data, business locations",Businesses,Multiple,Screens business assets against biodiversity and environmental risks,https://tnfd.global/tools-platforms/wwf-sight/
WWF Water Risk Filter,Risk assessment,"Water-related risks, watershed data",Businesses,Freshwater,Assesses water-related risks including freshwater biodiversity,https://tnfd.global/tools-platforms/wwf-water-risk-filter/
